Inverses and integers in base PI
(1/1)base PI   00001.000000000000000000000000000000002!4, diff = 0
(49)base   PI  01121.220001122200222020202000111002!4, diff = 0
(50)base   PI  01122.220001122200222020202000111002!4, diff = 0
(51)base   PI  01200.021122202022112111212000001102!4, diff = 0
(52)base   PI  01201.021122202022112111212000001102!4, diff = 0
(53)base   PI  01202.021122202022112111212000001102!4, diff = 0
(54)base   PI  01210.010101022112102012222300211222!4, diff = 0
(55)base   PI  01211.010101022112102012222300211222!4, diff = 0
(56)base   PI  01212.010101022112102012222300211222!4, diff = 0
(57)base   PI  01213.010101022112102012222300211222!4, diff = 0
(58)base   PI  01220.300112210120102110002111111202!4, diff = 0
(59)base   PI  01221.300112210120102110002111111202!4, diff = 0
(60)base   PI  01222.300112210120102110002111111202!4, diff = 0
(61)base   PI  01300.102002000112120300022200100102!4, diff = 0
(62)base   PI  01301.102002000112120300022200100102!4, diff = 0
(63)base   PI  02000.301000021130020201220102001302!4, diff = 0
(64)base   PI  02001.30100002113002020122010200201!4, diff = 0
(65)base   PI  02002.30100002113002020122010200101!4, diff = 0
(66)base   PI  02010.22002000120103001100102012111!4, diff = 0
(67)base   PI  02011.22002000120103001100102012111!4, diff = 0
(68)base   PI  02012.22002000120103001100102012111!4, diff = 0
(69)base   PI  02020.20200300012011201212300010211!4, diff = 0
(70)base   PI  02021.20200300012011201212300010211!4, diff = 0
(71)base   PI  02022.20200300012011201212300010211!4, diff = 0
(72)base   PI  02100.01011222100011011130012110101!4, diff = 0
(73)base   PI  02101.01011222100011011130012110101!4, diff = 0
(74)base   PI  02102.01011222100011011130012110101!4, diff = 0
(75)base   PI  02103.01011222100011011130012110101!4, diff = 0
...
(359)base   PI  32011.1230002200003002030101021122!4, diff = 0
(360)base   PI  32012.1230002200003002030101021122!4, diff = 0
(361)base   PI  32020.1112110212000011121010003002!4, diff = 0
(362)base   PI  32021.1112110212000011121010003002!4, diff = 0
(363)base   PI  32022.1112110212000011121010003002!4, diff = 0
(364)base   PI  32030.1001200220122011211212220222!4, diff = 0
(365)base   PI  32100.2211220120010012122113000122!4, diff = 0
(366)base   PI  32101.2211220120010012122113000122!4, diff = 0
(367)base   PI  32102.2211220120010012122113000122!4, diff = 0
(368)base   PI  32110.2101002100012121112020301022!4, diff = 0
(369)base   PI  32111.2101002100012121112020301022!4, diff = 0
(370)base   PI  32112.2101002100012121112020301022!4, diff = 0
(371)base   PI  32120.1222011002101120201222300022!4, diff = 0
(372)base   PI  32121.1222011002101120201222300022!4, diff = 0
(373)base   PI  32122.1222011002101120201222300022!4, diff = 0
(374)base   PI  32200.0002001030003000030012112222!4, diff = 0
(375)base   PI  32201.0002001030003000030012112222!4, diff = 0
(376)base   PI  32202.0002001030003000030012112222!4, diff = 0
(377)base   PI  32203.0002001030003000030012112222!4, diff = 0
(378)base   PI  32210.2210210220111001202111101022!4, diff = 0
(379)base   PI  32211.2210210220111001202111101022!4, diff = 0
(380)base   PI  32212.2210210220111001202111101022!4, diff = 0
(381)base   PI  32220.2030110022212030100102212222!4, diff = 0
(382)base   PI  32221.2030110022212030100102212222!4, diff = 0
(383)base   PI  32222.2030110022212030100102212222!4, diff = 0
(384)base   PI  32300.0111202300202210130101222122!4, diff = 0
(385)base   PI  32301.0111202300202210130101222122!4, diff = 0
(386)base   PI  33000.2101121001000012022121112222!4, diff = 0
(387)base   PI  33001.2101121001000012022121112222!4, diff = 0
(388)base   PI  33002.2101121001000012022121112222!4, diff = 0
(389)base   PI  33010.1222122222201211101130011202!4, diff = 0
(390)base   PI  !40000.1011022013001002020221012302!4, diff = 0
(391)base   PI  !40001.1011022013001002020221012302!4, diff = 0
(392)base   PI  !40002.1011022013001002020221012302!4, diff = 0
(393)base   PI  !40010.0201221121110211210212010202!4, diff = 0
(394)base   PI  !40011.0201221121110211210212010202!4, diff = 0
(395)base   PI  !40012.0201221121110211210212010202!4, diff = 0
(396)base   PI  !40020.0021121000020111120102001022!4, diff = 0
(397)base   PI  !40021.0021121000020111120102001022!4, diff = 0
(398)base   PI  !40022.0021121000020111120102001022!4, diff = 0
(399)base   PI  !40023.0021121000020111120102001022!4, diff = 0
Base PI encoding for Phi       00001.123000030100021212100211200122002!4, diff = 0
Base PI encoding for Phi^2     00002.12300003010002121210021120012211!4, diff = 0
Base PI encoding for Phi^3     00011.00222221120121202121022100221113!4, diff = 0
Base PI encoding for Phi^4     00020.12112022101110012221212021011013!4, diff = 0
Base PI encoding for Phi^5     00101.0201210021100300102300220221102!4, diff = 0
Base PI encoding for Phi^6     00121.211200202220022130110210300221!4, diff = 0
Base PI encoding for E         00002.20212010021111220011012010002011!4, diff = 0
Base PI encoding for E^2       00021.01001102022212012121001011011313!4, diff = 0
Base PI encoding for E^E       00112.0110222200100202221121201100222!4, diff = 0
Base PI encoding for PI        00010.00000000000000000000000000000001!4, diff = 0
Base PI encoding for SQRT2     00001.102300121212022221101121012022222!4, diff = 0
Base PI encoding for SQRT3     00001.202300010203000210230010222210102!4, diff = 0
Base PI encoding for SQRT5     00002.02100101022010020211020300012001!4, diff = 0
Base PI encoding for SQRT6     00002.11022220111030010202003002201101!4, diff = 0
Base PI encoding for 5dot9     00012.21013010130010221121002211230013!4, diff = 0
Base PI encoding for 6dot9     00020.12230012012122210122102201112113!4, diff = 0
Base PI encoding for m235      00002.20030012210101021100101022012021!4, diff = 0
Base PI encoding for Geo2      00001.020011011120002011210210221121302!4, diff = 0
Base PI encoding for Geo-2     00011.20112101011122100020212212211213!4, diff = 0
Base PI encoding for Geo3      00001.101111220112211230100122123011022!4, diff = 0
Base PI encoding for Geo-3     00002.20230001020300021023001022221021!4, diff = 0
Base PI encoding for Geo7      00001.212130100222221002011300022301002!4, diff = 0
Base PI encoding for Geo-7     00001.020102021113010010130000300002022!4, diff = 0
Base PI encoding for 7dot9     00021.12230012012122210122102201112113!4, diff = 0
